datapath_id,version,header_length,tos,total_length,flags,offset,ttl,proto,csum,src_ip,dst_ip,src_port,dst_port,port_no,rx_bytes_ave,rx_error_ave,rx_dropped_ave,tx_bytes_ave,tx_error_ave,tx_dropped_ave,label
3,4,5,0,62,0,0,64,17,18763,129.11.166.82,10.0.0.6,50004,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,41003,247.167.216.213,10.0.0.6,60671,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,16120,85.231.219.201,10.0.0.6,62072,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,47817,60.72.121.151,10.0.0.6,49742,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,1785,175.21.186.154,10.0.0.6,51462,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,41733,209.195.251.223,10.0.0.6,65103,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,64347,194.54.179.22,10.0.0.6,59271,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,47490,247.141.191.152,10.0.0.6,63268,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,10127,76.205.252.76,10.0.0.6,61639,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,5317,149.109.198.118,10.0.0.6,50772,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,17510,8.188.35.135,10.0.0.6,58979,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,34077,78.57.157.82,10.0.0.6,64800,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,36114,241.229.241.176,10.0.0.6,61235,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,53332,39.104.120.236,10.0.0.6,62532,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,33139,231.7.8.46,10.0.0.6,54540,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,43964,243.89.209.146,10.0.0.6,54323,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,53361,45.222.114.89,10.0.0.6,55703,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,4878,116.182.232.228,10.0.0.6,59233,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,3334,31.149.68.14,10.0.0.6,57159,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,2642,19.54.83.33,10.0.0.6,54781,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,23146,190.175.87.143,10.0.0.6,62348,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,54144,34.29.123.11,10.0.0.6,52987,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,18711,129.213.165.188,10.0.0.6,61736,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,45551,137.74.53.111,10.0.0.6,57547,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,24714,4.86.11.201,10.0.0.6,53747,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,21092,210.40.76.28,10.0.0.6,52558,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,18615,250.200.45.41,10.0.0.6,54377,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,56184,73.133.75.171,10.0.0.6,64076,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,28709,92.245.163.142,10.0.0.6,50738,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,56896,106.2.40.102,10.0.0.6,58273,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,43785,193.138.4.21,10.0.0.6,55076,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,2625,83.75.19.29,10.0.0.6,53123,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,63454,69.164.51.38,10.0.0.6,61617,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,36287,136.176.90.57,10.0.0.6,62496,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,62300,122.112.2.220,10.0.0.6,51137,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,30243,103.101.147.32,10.0.0.6,52534,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,42871,138.116.62.189,10.0.0.6,57342,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,61,0,0,64,17,54899,154.114.255.195,10.0.0.6,63178,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,30807,182.215.65.122,10.0.0.6,52674,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,30048,212.242.38.86,10.0.0.6,61956,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,24207,32.122.241.159,10.0.0.6,57338,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,29334,86.194.167.80,10.0.0.6,53862,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,24748,128.126.143.126,10.0.0.6,54042,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,6478,177.135.165.211,10.0.0.6,56825,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,10246,64.231.7.188,10.0.0.6,49543,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,10992,180.118.145.66,10.0.0.6,60405,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,19660,94.24.197.196,10.0.0.6,57053,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,62508,220.38.160.85,10.0.0.6,64779,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,61,0,0,64,17,59656,15.170.119.247,10.0.0.6,62673,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,21647,249.234.34.47,10.0.0.6,59092,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,60071,228.230.161.26,10.0.0.6,60445,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,16261,20.240.28.52,10.0.0.6,52118,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,46072,200.245.243.186,10.0.0.6,65275,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,35349,51.249.178.154,10.0.0.6,51568,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,30315,171.98.78.219,10.0.0.6,59704,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,29467,85.16.168.125,10.0.0.6,51096,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,50200,47.159.124.241,10.0.0.6,61485,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,47593,39.126.143.65,10.0.0.6,64656,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,48866,9.214.167.240,10.0.0.6,52905,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,3758,218.73.135.177,10.0.0.6,56904,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,38012,162.219.57.81,10.0.0.6,58076,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,47806,6.34.175.200,10.0.0.6,63689,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,40223,105.115.106.22,10.0.0.6,52763,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,24545,162.81.110.118,10.0.0.6,55600,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,32944,50.103.189.145,10.0.0.6,63087,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,61,0,0,64,17,44058,105.165.90.234,10.0.0.6,61356,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,17675,101.133.198.24,10.0.0.6,51580,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,58843,40.30.98.175,10.0.0.6,64466,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,4370,77.94.18.57,10.0.0.6,62772,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,38527,242.16.232.24,10.0.0.6,63176,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,1402,13.185.93.118,10.0.0.6,49309,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,46833,96.200.88.239,10.0.0.6,56751,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,29819,163.146.88.155,10.0.0.6,61975,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,20837,234.64.53.3,10.0.0.6,56181,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,59553,163.153.228.109,10.0.0.6,58786,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,2659,92.101.9.225,10.0.0.6,51717,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,5282,94.154.253.108,10.0.0.6,59289,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,59191,18.50.119.63,10.0.0.6,65371,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,34021,73.177.162.18,10.0.0.6,51405,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,10714,90.199.236.7,10.0.0.6,52460,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,15395,146.12.162.121,10.0.0.6,54687,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,57169,97.4.48.83,10.0.0.6,59179,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,51669,219.21.203.189,10.0.0.6,62411,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,10653,179.145.147.122,10.0.0.6,59718,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,22838,208.117.70.253,10.0.0.6,50483,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,21060,227.241.58.115,10.0.0.6,56657,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,21170,231.210.54.36,10.0.0.6,59131,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,24554,201.215.70.231,10.0.0.6,60323,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,31166,133.35.113.199,10.0.0.6,63401,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,22859,128.33.151.60,10.0.0.6,57527,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,14232,187.34.125.238,10.0.0.6,56700,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,61,0,0,64,17,54817,124.205.29.187,10.0.0.6,58893,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,15543,28.165.23.77,10.0.0.6,52747,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,16722,37.68.10.19,10.0.0.6,53113,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,2388,247.136.111.204,10.0.0.6,57003,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,17654,119.189.179.245,10.0.0.6,58774,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,19439,186.3.106.182,10.0.0.6,53118,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,31471,66.92.179.93,10.0.0.6,55785,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,34144,158.184.76.144,10.0.0.6,63687,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,37540,184.228.37.32,10.0.0.6,50176,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,21568,92.67.192.37,10.0.0.6,61923,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,33665,128.158.108.137,10.0.0.6,52178,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,28272,95.253.162.59,10.0.0.6,62664,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,17459,173.182.126.191,10.0.0.6,53487,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,47693,8.247.173.100,10.0.0.6,57629,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,9622,166.37.164.237,10.0.0.6,56694,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,49794,116.57.57.237,10.0.0.6,62633,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,42494,12.15.190.155,10.0.0.6,52877,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,7274,209.170.130.148,10.0.0.6,58881,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,57136,180.63.221.56,10.0.0.6,64283,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,8420,186.220.148.232,10.0.0.6,62705,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,34737,112.183.120.64,10.0.0.6,56707,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,46809,140.51.45.156,10.0.0.6,53160,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,44282,239.251.211.178,10.0.0.6,54141,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,52185,206.109.214.97,10.0.0.6,62741,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,51746,69.213.96.177,10.0.0.6,59324,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,61,0,0,64,17,65157,14.57.99.235,10.0.0.6,51601,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,37250,81.106.141.188,10.0.0.6,62549,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,3590,184.98.170.64,10.0.0.6,65127,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,61,0,0,64,17,47911,52.93.129.37,10.0.0.6,49210,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,61,0,0,64,17,42636,65.141.136.144,10.0.0.6,50665,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,41594,51.219.154.83,10.0.0.6,56791,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,58873,226.125.168.49,10.0.0.6,63370,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,39082,34.207.181.47,10.0.0.6,64485,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,61,0,0,64,17,27753,122.211.137.109,10.0.0.6,52998,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,64565,163.109.209.5,10.0.0.6,49339,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,20787,46.139.240.234,10.0.0.6,60275,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,21199,79.28.206.189,10.0.0.6,60846,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,18193,51.141.246.10,10.0.0.6,65247,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,61,0,0,64,17,54244,108.16.48.181,10.0.0.6,50945,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,17744,11.184.31.161,10.0.0.6,56388,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,13096,89.220.227.164,10.0.0.6,49552,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,27744,226.194.33.134,10.0.0.6,62730,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,55257,232.220.175.242,10.0.0.6,61446,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,52043,85.150.79.199,10.0.0.6,54230,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,46483,6.68.180.209,10.0.0.6,61354,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,10920,82.173.243.83,10.0.0.6,49861,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,60412,123.54.9.118,10.0.0.6,54774,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,50307,111.190.60.103,10.0.0.6,50097,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,57892,158.47.240.84,10.0.0.6,58916,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,28308,61.99.196.177,10.0.0.6,51064,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,50150,196.210.231.239,10.0.0.6,52870,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,37591,219.18.2.191,10.0.0.6,52653,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,56525,89.119.58.100,10.0.0.6,54741,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,40089,32.195.179.76,10.0.0.6,49921,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,20112,138.73.151.207,10.0.0.6,53726,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,26720,69.37.195.35,10.0.0.6,56096,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,3145,232.11.124.84,10.0.0.6,52860,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,22569,220.156.59.227,10.0.0.6,63521,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,14216,51.92.5.197,10.0.0.6,54654,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,43031,79.228.120.173,10.0.0.6,59803,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,26836,201.254.61.214,10.0.0.6,53820,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,23739,253.122.22.115,10.0.0.6,65312,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,2882,154.185.202.173,10.0.0.6,49592,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,17402,159.229.140.201,10.0.0.6,50734,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,47177,243.49.197.45,10.0.0.6,54226,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,5564,130.210.216.26,10.0.0.6,56739,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,61,0,0,64,17,7424,216.189.122.236,10.0.0.6,53039,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,39356,22.71.192.165,10.0.0.6,59705,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,39698,174.117.39.33,10.0.0.6,51320,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,6226,141.159.202.183,10.0.0.6,62546,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,28065,253.144.5.119,10.0.0.6,50873,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,59956,21.5.113.111,10.0.0.6,51615,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,37565,181.43.40.192,10.0.0.6,63163,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,60616,195.122.192.101,10.0.0.6,60781,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,6603,112.86.230.135,10.0.0.6,63814,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,61,0,0,64,17,13144,71.216.245.121,10.0.0.6,56259,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,26209,153.196.112.131,10.0.0.6,64612,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,6665,131.147.211.12,10.0.0.6,60777,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,16674,69.203.233.187,10.0.0.6,56998,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,38624,95.65.122.135,10.0.0.6,54195,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,50696,102.56.68.104,10.0.0.6,59080,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,23490,238.90.38.140,10.0.0.6,57328,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,26391,232.127.33.18,10.0.0.6,60076,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,61703,99.221.27.196,10.0.0.6,50316,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,14996,155.181.154.95,10.0.0.6,52643,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,43905,149.43.47.252,10.0.0.6,49252,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,19072,167.233.126.63,10.0.0.6,63466,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,38411,178.111.40.46,10.0.0.6,56920,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,14271,195.149.117.84,10.0.0.6,60336,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,61,0,0,64,17,8663,52.20.26.191,10.0.0.6,53638,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,18632,61.248.233.232,10.0.0.6,52748,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,55390,137.199.14.131,10.0.0.6,57704,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,61,0,0,64,17,30217,25.30.225.130,10.0.0.6,60657,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,51584,128.108.38.188,10.0.0.6,53618,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,45398,76.43.115.39,10.0.0.6,61111,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,44181,197.178.254.96,10.0.0.6,54746,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,61,0,0,64,17,41449,236.130.226.61,10.0.0.6,52267,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,48404,114.133.65.15,10.0.0.6,57920,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,65486,48.63.64.155,10.0.0.6,59949,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,53015,217.134.200.10,10.0.0.6,62831,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,20211,225.23.64.158,10.0.0.6,65172,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,40931,168.140.40.57,10.0.0.6,53554,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,59306,23.208.113.46,10.0.0.6,60419,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,7610,84.19.254.219,10.0.0.6,51444,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,61,0,0,64,17,17353,49.135.251.89,10.0.0.6,56970,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,35724,140.141.88.143,10.0.0.6,54067,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,14331,151.251.160.178,10.0.0.6,62499,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,48976,191.84.242.3,10.0.0.6,49911,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,61,0,0,64,17,20270,128.127.160.252,10.0.0.6,60819,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,63507,17.93.103.56,10.0.0.6,55242,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,54158,229.152.183.129,10.0.0.6,59707,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,7576,123.201.215.71,10.0.0.6,58098,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,10703,151.243.174.230,10.0.0.6,64575,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,61,0,0,64,17,9527,57.141.17.230,10.0.0.6,59140,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,5556,121.153.225.91,10.0.0.6,55608,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,20119,225.156.64.117,10.0.0.6,60265,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,48834,69.103.108.127,10.0.0.6,63273,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,61316,168.126.216.165,10.0.0.6,60636,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,38721,25.121.191.238,10.0.0.6,50762,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,4831,40.214.52.244,10.0.0.6,50470,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,7581,50.184.32.84,10.0.0.6,62817,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,20139,89.239.200.14,10.0.0.6,55597,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,35314,195.123.35.59,10.0.0.6,52033,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,34634,117.71.116.23,10.0.0.6,54230,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,25716,145.14.123.38,10.0.0.6,63074,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,53515,48.94.111.63,10.0.0.6,51426,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,59948,111.71.23.53,10.0.0.6,60666,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,52417,181.130.238.100,10.0.0.6,65394,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,22712,140.142.139.98,10.0.0.6,49799,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,15639,177.201.129.200,10.0.0.6,58341,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,58001,214.36.183.242,10.0.0.6,51335,5683,1,61,0,0,148,0,0,DDOS
3,4,5,0,62,0,0,64,17,31067,49.75.198.2,10.0.0.6,50458,5683,1,61,0,0,148,0,0,DDOS
